   -13.6        0        0        0        0        0        0   0.0359
   -13.4        0        0        0        0        0        0   0.0381
   -13.2        0        0        0        0        0        0   0.0404
     -13        0        0        0        0        0        0   0.0428
   -12.8        0        0        0        0        0        0   0.0454
   -12.6        0        0        0        0        0        0   0.0482
   -12.4        0        0        0        0        0        0    0.051
   -12.2        0        0        0        0        0        0    0.054
     -12        0        0        0        0        0        0   0.0572
   -11.8        0        0        0        0        0        0   0.0606
   -11.6        0        0        0        0        0        0   0.0641
   -11.4        0        0        0        0        0        0   0.0679
   -11.2        0        0        0        0        0        0   0.0718
     -11        0        0        0        0        0        0   0.0759
   -10.8        0        0        0        0        0        0   0.0802
   -10.6        0        0        0        0        0        0   0.0848
   -10.4        0        0        0        0        0        0   0.0896
   -10.2        0        0        0        0        0        0   0.0945
     -10        0        0        0        0        0        0   0.0996
    -9.8        0        0        0        0        0        0    0.105
    -9.6        0        0        0        0        0        0    0.111
    -9.4        0        0        0        0        0        0    0.117
    -9.2        0        0        0        0        0        0    0.123
      -9        0        0        0        0        0        0     0.13
    -8.8        0        0        0        0        0        0    0.137
    -8.6        0        0        0        0        0        0    0.144
    -8.4        0        0        0        0        0        0    0.151
    -8.2        0        0        0        0        0        0    0.159
      -8        0        0        0        0        0        0    0.166
    -7.8        0        0        0        0        0        0    0.175
    -7.6        0        0        0        0        0        0    0.183
    -7.4        0        0        0        0        0        0    0.192
    -7.2        0        0        0        0        0        0    0.201
      -7        0        0        0        0        0        0     0.21
    -6.8        0        0        0        0        0        0     0.22
    -6.6        0        0        0        0        0        0     0.23
    -6.4        0        0        0        0        0        0     0.24
    -6.2        0        0        0        0        0        0    0.251
      -6        0        0        0        0        0        0    0.261
    -5.8        0        0        0        0        0        0    0.272
    -5.6        0        0        0        0        0        0    0.284
    -5.4        0        0        0        0        0        0    0.295
    -5.2        0        0        0        0        0        0    0.307
      -5        0        0        0        0        0        0    0.319
    -4.8        0        0        0        0        0        0    0.331
    -4.6        0        0        0        0        0        0    0.344
    -4.4        0        0        0        0        0        0    0.356
    -4.2        0        0        0        0        0        0    0.369
      -4        0        0        0        0        0        0    0.382
    -3.8        0        0        0        0        0        0    0.395
    -3.6        0        0        0        0        0        0    0.408
    -3.4        0        0        0        0        0        0    0.421
    -3.2        0        0        0        0        0        0    0.434
      -3        0        0        0        0        0        0    0.448
    -2.8        0        0        0        0        0        0    0.461
    -2.6        0        0        0        0        0        0    0.474
    -2.4        0        0        0        0        0        0    0.488
    -2.2        0        0        0        0        0        0    0.501
      -2        0        0        0        0        0        0    0.515
    -1.8        0        0        0        0        0        0    0.528
    -1.6        0        0        0        0        0        0    0.541
    -1.4        0        0        0        0        0        0    0.554
    -1.2        0        0        0        0        0        0    0.567
      -1        0        0        0        0        0        0     0.58
    -0.8        0        0        0        0        0        0    0.593
    -0.6        0        0        0        0        0        0    0.606
    -0.4        0        0        0        0        0        0    0.618
    -0.2        0        0        0        0        0        0     0.63
 1.6e-14        0        0        0        0        0        0    0.642
     0.2        0        0        0        0        0        0    0.654
     0.4        0        0        0        0        0        0    0.665
     0.6        0        0        0        0        0        0    0.677
     0.8        0        0        0        0        0        0    0.688
       1        0        0        0        0        0        0    0.699
     1.2        0        0        0        0        0        0    0.709
     1.4        0        0        0        0        0        0    0.719
     1.6        0        0        0        0        0        0    0.729
     1.8        0        0        0        0        0        0    0.739
       2        0        0        0        0        0        0    0.748
     2.2        0        0        0        0        0        0    0.757
     2.4        0        0        0        0        0        0    0.766
     2.6        0        0        0        0        0        0    0.774
     2.8        0        0        0        0        0        0    0.782
       3        0        0        0        0        0        0     0.79
     3.2        0        0        0        0        0        0    0.798
     3.4        0        0        0        0        0        0    0.805
     3.6        0        0        0        0        0        0    0.812
     3.8        0        0        0        0        0        0    0.818
       4        0        0        0        0        0        0    0.825
     4.2        0        0        0        0        0        0    0.831
     4.4        0        0        0        0        0        0    0.836
     4.6        0        0        0        0        0        0    0.842
     4.8        0        0        0        0        0        0    0.847
       5        0        0        0        0        0        0    0.852
     5.2        0        0        0        0        0        0    0.856
     5.4        0        0        0        0        0        0     0.86
     5.6        0        0        0        0        0        0    0.864
     5.8        0        0        0        0        0        0    0.868
       6        0        0        0        0        0        0    0.872
     6.2        0        0        0        0        0        0    0.875
     6.4        0        0        0        0        0        0    0.878
     6.6        0        0        0        0        0        0    0.881
     6.8        0        0        0        0        0        0    0.883
       7        0        0        0        0        0        0    0.885
     7.2        0        0        0        0        0        0    0.887
     7.4        0        0        0        0        0        0    0.889
     7.6        0        0        0        0        0        0    0.891
     7.8        0        0        0        0        0        0    0.892
       8        0        0        0        0        0        0    0.893
     8.2        0        0        0        0        0        0    0.894
     8.4        0        0        0        0        0        0    0.895
     8.6        0        0        0        0        0        0    0.896
     8.8        0        0        0        0        0        0    0.896
       9        0        0        0        0        0        0    0.896
     9.2        0        0        0        0        0        0    0.896
     9.4        0        0        0        0        0        0    0.896
     9.6        0        0        0        0        0        0    0.895
     9.8        0        0        0        0        0        0    0.894
      10        0        0        0        0        0        0    0.893
    10.2        0        0        0        0        0        0    0.892
    10.4        0        0        0        0        0        0    0.891
    10.6        0        0        0        0        0        0    0.889
    10.8        0        0        0        0        0        0    0.887
      11        0        0        0        0        0        0    0.885
    11.2        0        0        0        0        0        0    0.883
    11.4        0        0        0        0        0        0    0.881
    11.6        0        0        0        0        0        0    0.878
    11.8        0        0        0        0        0        0    0.875
      12        0        0        0        0        0        0    0.872
    12.2        0        0        0        0        0        0    0.868
    12.4        0        0        0        0        0        0    0.864
    12.6        0        0        0        0        0        0     0.86
    12.8        0        0        0        0        0        0    0.856
      13        0        0        0        0        0        0    0.852
    13.2        0        0        0        0        0        0    0.847
    13.4        0        0        0        0        0        0    0.842
    13.6        0        0        0        0        0        0    0.836
    13.8        0        0        0        0        0        0    0.831
      14        0        0        0        0        0        0    0.825
    14.2        0        0        0        0        0        0    0.818
    14.4        0        0        0        0        0        0    0.812
    14.6        0        0        0        0        0        0    0.805
    14.8        0        0        0        0        0        0    0.798
      15        0        0        0        0        0        0     0.79
    15.2        0        0        0        0        0        0    0.782
    15.4        0        0        0        0        0        0    0.774
    15.6        0        0        0        0        0        0    0.766
    15.8        0        0        0        0        0        0    0.757
      16        0        0        0        0        0        0    0.748
    16.2        0        0        0        0        0        0    0.739
    16.4        0        0        0        0        0        0    0.729
    16.6        0        0        0        0        0        0    0.719
    16.8        0        0        0        0        0        0    0.709
      17        0        0        0        0        0        0    0.699
    17.2        0        0        0        0        0        0    0.688
    17.4        0        0        0        0        0        0    0.677
    17.6        0        0        0        0        0        0    0.665
    17.8        0        0        0        0        0        0    0.654
      18        0        0        0        0        0        0    0.642
    18.2        0        0        0        0        0        0     0.63
    18.4        0        0        0        0        0        0    0.618
    18.6        0        0        0        0        0        0    0.606
    18.8        0        0        0        0        0        0    0.593
      19        0        0        0        0        0        0     0.58
    19.2        0        0        0        0        0        0    0.567
    19.4        0        0        0        0        0        0    0.554
    19.6        0        0        0        0        0        0    0.541
    19.8        0        0        0        0        0        0    0.528
      20        0        0        0        0        0        0    0.515
    20.2        0        0        0        0        0        0    0.501
    20.4        0        0        0        0        0        0    0.488
    20.6        0        0        0        0        0        0    0.474
    20.8        0        0        0        0        0        0    0.461
      21        0        0        0        0        0        0    0.448
    21.2        0        0        0        0        0        0    0.434
    21.4        0        0        0        0        0        0    0.421
    21.6        0        0        0        0        0        0    0.408
    21.8        0        0        0        0        0        0    0.395
      22        0        0        0        0        0        0    0.382
    22.2        0        0        0        0        0        0    0.369
    22.4        0        0        0        0        0        0    0.356
    22.6        0        0        0        0        0        0    0.344
    22.8        0        0        0        0        0        0    0.331
      23        0        0        0        0        0        0    0.319
    23.2        0        0        0        0        0        0    0.307
    23.4        0        0        0        0        0        0    0.295
    23.6        0        0        0        0        0        0    0.284
    23.8        0        0        0        0        0        0    0.272
      24        0        0        0        0        0        0    0.261
    24.2        0        0        0        0        0        0    0.251
    24.4        0        0        0        0        0        0     0.24
    24.6        0        0        0        0        0        0     0.23
    24.8        0        0        0        0        0        0     0.22
      25        0        0        0        0        0        0     0.21
    25.2        0        0        0        0        0        0    0.201
    25.4        0        0        0        0        0        0    0.192
    25.6        0        0        0        0        0        0    0.183
    25.8        0        0        0        0        0        0    0.175
      26        0        0        0        0        0        0    0.166
    26.2        0        0        0        0        0        0    0.159
    26.4        0        0        0        0        0        0    0.151
    26.6        0        0        0        0        0        0    0.144
    26.8        0        0        0        0        0        0    0.137
      27        0        0        0        0        0        0     0.13
    27.2        0        0        0        0        0        0    0.123
    27.4        0        0        0        0        0        0    0.117
    27.6        0        0        0        0        0        0    0.111
    27.8        0        0        0        0        0        0    0.105
      28        0        0        0        0        0        0   0.0996
    28.2        0        0        0        0        0        0   0.0945
    28.4        0        0        0        0        0        0   0.0896
    28.6        0        0        0        0        0        0   0.0848
    28.8        0        0        0        0        0        0   0.0802
      29        0        0        0        0        0        0   0.0759
    29.2        0        0        0        0        0        0   0.0718
    29.4        0        0        0        0        0        0   0.0679
    29.6        0        0        0        0        0        0   0.0641
    29.8        0        0        0        0        0        0   0.0606
      30        0        0        0        0        0        0   0.0572
    30.2        0        0        0        0        0        0    0.054
    30.4        0        0        0        0        0        0    0.051
    30.6        0        0        0        0        0        0   0.0482
    30.8        0        0        0        0        0        0   0.0454
      31        0        0        0        0        0        0   0.0428
    31.2        0        0        0        0        0        0   0.0404
    31.4        0        0        0        0        0        0   0.0381
    31.6        0        0        0        0        0        0   0.0359
    31.8        0        0        0        0        0        0   0.0339
      32        0        0        0        0        0        0   0.0319
    32.2        0        0        0        0        0        0   0.0301
    32.4        0        0        0        0        0        0   0.0283
    32.6        0        0        0        0        0        0   0.0267
    32.8        0        0        0        0        0        0   0.0251
      33        0        0        0        0        0        0   0.0236
    33.2        0        0        0        0        0        0   0.0223
    33.4        0        0        0        0        0        0   0.0209
    33.6        0        0        0        0        0        0   0.0197
    33.8        0        0        0        0        0        0   0.0186
      34        0        0        0        0        0        0   0.0175
    34.2        0        0        0        0        0        0   0.0164
    34.4        0        0        0        0        0        0   0.0155
    34.6        0        0        0        0        0        0   0.0145
    34.8        0        0        0        0        0        0   0.0137
      35        0        0        0        0        0        0   0.0129
    35.2        0        0        0        0        0        0   0.0121
    35.4        0        0        0        0        0        0   0.0114
    35.6        0        0        0        0        0        0   0.0107
    35.8        0        0        0        0        0        0   0.0101
      36        0        0        0        0        0        0  0.00946
    36.2        0        0        0        0        0        0   0.0089
    36.4        0        0        0        0        0        0  0.00837
    36.6        0        0        0        0        0        0  0.00786
    36.8        0        0        0        0        0        0  0.00739
      37        0        0        0        0        0        0  0.00695
    37.2        0        0        0        0        0        0  0.00653
    37.4        0        0        0        0        0        0  0.00614
    37.6        0        0        0        0        0        0  0.00577
    37.8        0        0        0        0        0        0  0.00543
      38        0        0        0        0        0        0   0.0051
    38.2        0        0        0        0        0        0  0.00479
    38.4        0        0        0        0        0        0  0.00451
    38.6        0        0        0        0        0        0  0.00423
    38.8        0        0        0        0        0        0  0.00398
      39        0        0        0        0        0        0  0.00374
    39.2        0        0        0        0        0        0  0.00351
    39.4        0        0        0        0        0        0   0.0033
    39.6        0        0        0        0        0        0   0.0031
    39.8        0        0        0        0        0        0  0.00292
      40        0        0        0        0        0        0  0.00274
    40.2        0        0        0        0        0        0  0.00258
    40.4        0        0        0        0        0        0  0.00242
    40.6        0        0        0        0        0        0  0.00227
    40.8        0        0        0        0        0        0  0.00214
      41        0        0        0        0        0        0  0.00201
    41.2        0        0        0        0        0        0  0.00189
    41.4        0        0        0        0        0        0  0.00177
    41.6        0        0        0        0        0        0  0.00166
    41.8        0        0        0        0        0        0  0.00156
      42        0        0        0        0        0        0  0.00147
    42.2        0        0        0        0        0        0  0.00138
    42.4        0        0        0        0        0        0   0.0013
    42.6        0        0        0        0        0        0  0.00122
    42.8        0        0        0        0        0        0  0.00114
      43        0        0        0        0        0        0  0.00108
    43.2        0        0        0        0        0        0  0.00101
    43.4        0        0        0        0        0        0 0.000949
    43.6        0        0        0        0        0        0 0.000892
    43.8        0        0        0        0        0        0 0.000838
      44        0        0        0        0        0        0 0.000787
    44.2        0        0        0        0        0        0  0.00074
    44.4        0        0        0        0        0        0 0.000695
    44.6        0        0        0        0        0        0 0.000653
    44.8        0        0        0        0        0        0 0.000613
      45        0        0        0        0        0        0 0.000576
    45.2        0        0        0        0        0        0 0.000541
    45.4        0        0        0        0        0        0 0.000508
    45.6        0        0        0        0        0        0 0.000478
    45.8        0        0        0        0        0        0 0.000449
      46        0        0        0        0        0        0 0.000422
    46.2        0        0        0        0        0        0 0.000396
    46.4        0        0        0        0        0        0 0.000372
    46.6        0        0        0        0        0        0  0.00035
    46.8        0        0        0        0        0        0 0.000328
      47        0        0        0        0        0        0 0.000309
    47.2        0        0        0        0        0        0  0.00029
    47.4        0        0        0        0        0        0 0.000272
    47.6        0        0        0        0        0        0 0.000256
    47.8        0        0        0        0        0        0  0.00024
      48        0        0        0        0        0        0 0.000226
    48.2        0        0        0        0        0        0 0.000212
    48.4        0        0        0        0        0        0 0.000199
    48.6        0        0        0        0        0        0 0.000187
    48.8        0        0        0        0        0        0 0.000176
      49        0        0        0        0        0        0 0.000165
    49.2        0        0        0        0        0        0 0.000155
    49.4        0        0        0        0        0        0 0.000146
    49.6        0        0        0        0        0        0 0.000137
    49.8        0        0        0        0        0        0 0.000129
      50        0        0        0        0        0        0 0.000121
    50.2        0        0        0        0        0        0 0.000114
    50.4        0        0        0        0        0        0 0.000107
    50.6        0        0        0        0        0        0 9.99e-05
    50.8        0        0        0        0        0        0 9.41e-05
      51        0        0        0        0        0        0 8.84e-05
    51.2        0        0        0        0        0        0 8.31e-05
    51.4        0        0        0        0        0        0  7.8e-05
    51.6        0        0        0        0        0        0 7.33e-05
    51.8        0        0        0        0        0        0 6.88e-05
      52        0        0        0        0        0        0 6.47e-05
    52.2        0        0        0        0        0        0 6.08e-05
    52.4        0        0        0        0        0        0 5.71e-05
    52.6        0        0        0        0        0        0 5.36e-05
    52.8        0        0        0        0        0        0 5.04e-05
      53        0        0        0        0        0        0 4.73e-05
    53.2        0        0        0        0        0        0 4.45e-05
    53.4        0        0        0        0        0        0 4.18e-05
    53.6        0        0        0        0        0        0 3.92e-05
    53.8        0        0        0        0        0        0 3.69e-05
      54        0        0        0        0        0        0 3.46e-05
    54.2        0        0        0        0        0        0 3.25e-05
    54.4        0        0        0        0        0        0 3.06e-05
    54.6        0        0        0        0        0        0 2.87e-05
    54.8        0        0        0        0        0        0  2.7e-05
      55        0        0        0        0        0        0 2.53e-05
    55.2        0        0        0        0        0        0 2.38e-05
    55.4        0        0        0        0        0        0 2.24e-05
    55.6        0        0        0        0        0        0  2.1e-05
    55.8        0        0        0        0        0        0 1.97e-05
      56        0        0        0        0        0        0 1.85e-05
    56.2        0        0        0        0        0        0 1.74e-05
    56.4        0        0        0        0        0        0 1.64e-05
    56.6        0        0        0        0        0        0 1.54e-05
    56.8        0        0        0        0        0        0 1.44e-05
      57        0        0        0        0        0        0 1.36e-05
    57.2        0        0        0        0        0        0 1.27e-05
    57.4        0        0        0        0        0        0  1.2e-05
    57.6        0        0        0        0        0        0 1.12e-05
    57.8        0        0        0        0        0        0 1.06e-05
      58        0        0        0        0        0        0 9.91e-06
    58.2        0        0        0        0        0        0 9.32e-06
    58.4        0        0        0        0        0        0 8.76e-06
    58.6        0        0        0        0        0        0 8.23e-06
    58.8        0        0        0        0        0        0 7.73e-06
      59        0        0        0        0        0        0 7.26e-06
    59.2        0        0        0        0        0        0 6.82e-06
    59.4        0        0        0        0        0        0 6.41e-06
    59.6        0        0        0        0        0        0 6.02e-06
    59.8        0        0        0        0        0        0 5.65e-06
      60        0        0        0        0        0        0 5.31e-06
    60.2        0        0        0        0        0        0 4.99e-06
    60.4        0        0        0        0        0        0 4.69e-06
    60.6        0        0        0        0        0        0  4.4e-06
    60.8        0        0        0        0        0        0 4.14e-06
      61        0        0        0        0        0        0 3.89e-06
    61.2        0        0        0        0        0        0 3.65e-06
    61.4        0        0        0        0        0        0 3.43e-06
    61.6        0        0        0        0        0        0 3.22e-06
    61.8        0        0        0        0        0        0 3.03e-06
      62        0        0        0        0        0        0 2.84e-06
    62.2        0        0        0        0        0        0 2.67e-06
    62.4        0        0        0        0        0        0 2.51e-06
    62.6        0        0        0        0        0        0 2.36e-06
    62.8        0        0        0        0        0        0 2.38e-06
    73.3        0        0        0        0        0        0 6.09e-07
    73.5        0        0        0        0        0        0 7.82e-08
    73.7        0        0        0        0        0        0 7.34e-08
    73.9        0        0        0        0        0        0  6.9e-08
    74.1        0        0        0        0        0        0 6.48e-08
    74.3        0        0        0        0        0        0 6.09e-08
    74.5        0        0        0        0        0        0 5.72e-08
    74.7        0        0        0        0        0        0 5.37e-08
    74.9        0        0        0        0        0        0 5.05e-08
    75.1        0        0        0        0        0        0 4.74e-08
    75.3        0        0        0        0        0        0 4.45e-08
    75.5        0        0        0        0        0        0 4.18e-08
    75.7        0        0        0        0        0        0 3.93e-08
    75.9        0        0        0        0        0        0 3.69e-08
    76.1        0        0        0        0        0        0 3.47e-08
    76.3        0        0        0        0        0        0 3.26e-08
    76.5        0        0        0        0        0        0 3.06e-08
    76.7        0        0        0        0        0        0 2.88e-08
    76.9        0        0        0        0        0        0  2.7e-08
    77.1        0        0        0        0        0        0 2.54e-08
    77.3        0        0        0        0        0        0 2.38e-08
    77.5        0        0        0        0        0        0 2.24e-08
    77.7        0        0        0        0        0        0  2.1e-08
    77.9        0        0        0        0        0        0 1.98e-08
    78.1        0        0        0        0        0        0 1.86e-08
    78.3        0        0        0        0        0        0 1.74e-08
    78.5        0        0        0        0        0        0 1.64e-08
    78.7        0        0        0        0        0        0 1.54e-08
    78.9        0        0        0        0        0        0 1.45e-08
    79.1        0        0        0        0        0        0 1.36e-08
    79.3        0        0        0        0        0        0 1.28e-08
    79.5        0        0        0        0        0        0  1.2e-08
    79.7        0        0        0        0        0        0 1.13e-08
    79.9        0        0        0        0        0        0 1.06e-08
    80.1        0        0        0        0        0        0 9.95e-09
    80.3        0        0        0        0        0        0 9.33e-09
    80.5        0        0        0        0        0        0 8.77e-09
    80.7        0        0        0        0        0        0 8.24e-09
    80.9        0        0        0        0        0        0 7.74e-09
    81.1        0        0        0        0        0        0 7.27e-09
    81.3        0        0        0        0        0        0 6.83e-09
    81.5        0        0        0        0        0        0 6.42e-09
    81.7        0        0        0        0        0        0 6.03e-09
    81.9        0        0        0        0        0        0 5.66e-09
    82.1        0        0        0        0        0        0 5.32e-09
    82.3        0        0        0        0        0        0    5e-09
    82.5        0        0        0        0        0        0 4.69e-09
    82.7        0        0        0        0        0        0 4.41e-09
    82.9        0        0        0        0        0        0 4.14e-09
    83.1        0        0        0        0        0        0 3.89e-09
    83.3        0        0        0        0        0        0 3.66e-09
    83.5        0        0        0        0        0        0 3.43e-09
    83.7        0        0        0        0        0        0 3.23e-09
    83.9        0        0        0        0        0        0 3.03e-09
    84.1        0        0        0        0        0        0 2.85e-09
    84.3        0        0        0        0        0        0 2.67e-09
    84.5        0        0        0        0        0        0 2.51e-09
    84.7        0        0        0        0        0        0 2.36e-09
    84.9        0        0        0        0        0        0 2.22e-09
    85.1        0        0        0        0        0        0 2.08e-09
    85.3        0        0        0        0        0        0 1.96e-09
    85.5        0        0        0        0        0        0 1.84e-09
    85.7        0        0        0        0        0        0 1.73e-09
    85.9        0        0        0        0        0        0 1.62e-09
    86.1        0        0        0        0        0        0 1.52e-09
    86.3        0        0        0        0        0        0 1.43e-09
    86.5        0        0        0        0        0        0 1.34e-09
    86.7        0        0        0        0        0        0 1.26e-09
    86.9        0        0        0        0        0        0 1.19e-09
    87.1        0        0        0        0        0        0 1.11e-09
    87.3        0        0        0        0        0        0 1.05e-09
    87.5        0        0        0        0        0        0 9.86e-10
    87.7        0        0        0        0        0        0 9.24e-10
    87.9        0        0        0        0        0        0 8.68e-10
    88.1        0        0        0        0        0        0 8.16e-10
    88.3        0        0        0        0        0        0 7.66e-10
    88.5        0        0        0        0        0        0  7.2e-10
    88.7        0        0        0        0        0        0 6.76e-10
    88.9        0        0        0        0        0        0 6.35e-10
    89.1        0        0        0        0        0        0 5.97e-10
    89.3        0        0        0        0        0        0  5.6e-10
    89.5        0        0        0        0        0        0 5.26e-10
    89.7        0        0        0        0        0        0 4.94e-10
    89.9        0        0        0        0        0        0 4.64e-10
    90.1        0        0        0        0        0        0 4.37e-10
    90.3        0        0        0        0        0        0  4.1e-10
    90.5        0        0        0        0        0        0 3.85e-10
    90.7        0        0        0        0        0        0 3.62e-10
    90.9        0        0        0        0        0        0  3.4e-10
    91.1        0        0        0        0        0        0  3.2e-10
    91.3        0        0        0        0        0        0    3e-10
    91.5        0        0        0        0        0        0 2.82e-10
    91.7        0        0        0        0        0        0 2.65e-10
    91.9        0        0        0        0        0        0 2.49e-10
    92.1        0        0        0        0        0        0 2.34e-10
    92.3        0        0        0        0        0        0  2.2e-10
    92.5        0        0        0        0        0        0 2.06e-10
    92.7        0        0        0        0        0        0 1.94e-10
    92.9        0        0        0        0        0        0 1.82e-10
    93.1        0        0        0        0        0        0 1.71e-10
    93.3        0        0        0        0        0        0 1.61e-10
    93.5        0        0        0        0        0        0 1.51e-10
    93.7        0        0        0        0        0        0 1.42e-10
    93.9        0        0        0        0        0        0 1.33e-10
    94.1        0        0        0        0        0        0 1.25e-10
    94.3        0        0        0        0        0        0 1.18e-10
    94.5        0        0        0        0        0        0  1.1e-10
    94.7        0        0        0        0        0        0 1.03e-10
