    56.6        0        0        0        0        0        0 9.03e-05
    56.8        0        0        0        0        0        0 8.69e-05
      57        0        0        0        0        0        0 8.36e-05
    57.2        0        0        0        0        0        0 8.05e-05
    57.4        0        0        0        0        0        0 7.74e-05
    57.6        0        0        0        0        0        0 7.45e-05
    57.8        0        0        0        0        0        0 7.17e-05
      58        0        0        0        0        0        0  6.9e-05
    58.2        0        0        0        0        0        0 6.64e-05
    58.4        0        0        0        0        0        0 6.39e-05
    58.6        0        0        0        0        0        0 6.15e-05
    58.8        0        0        0        0        0        0 5.91e-05
      59        0        0        0        0        0        0 5.69e-05
    59.2        0        0        0        0        0        0 5.48e-05
    59.4        0        0        0        0        0        0 5.27e-05
    59.6        0        0        0        0        0        0 5.07e-05
    59.8        0        0        0        0        0        0 4.88e-05
      60        0        0        0        0        0        0  4.7e-05
    60.2        0        0        0        0        0        0 4.52e-05
    60.4        0        0        0        0        0        0 4.35e-05
    60.6        0        0        0        0        0        0 3.16e-05
    78.2        0        0        0        0        0        0        0
    78.4        0        0        0        0        0        0 1.36e-06
    78.6        0        0        0        0        0        0 1.31e-06
    78.8        0        0        0        0        0        0 1.26e-06
      79        0        0        0        0        0        0 1.22e-06
    79.2        0        0        0        0        0        0 1.17e-06
    79.4        0        0        0        0        0        0 1.13e-06
    79.6        0        0        0        0        0        0 1.08e-06
    79.8        0        0        0        0        0        0 1.04e-06
      80        0        0        0        0        0        0    1e-06
    80.2        0        0        0        0        0        0 9.65e-07
    80.4        0        0        0        0        0        0 9.29e-07
    80.6        0        0        0        0        0        0 8.94e-07
    80.8        0        0        0        0        0        0  8.6e-07
      81        0        0        0        0        0        0 8.28e-07
    81.2        0        0        0        0        0        0 7.96e-07
    81.4        0        0        0        0        0        0 7.66e-07
    81.6        0        0        0        0        0        0 7.38e-07
    81.8        0        0        0        0        0        0  7.1e-07
      82        0        0        0        0        0        0 6.83e-07
    82.2        0        0        0        0        0        0 6.57e-07
    82.4        0        0        0        0        0        0 6.32e-07
    82.6        0        0        0        0        0        0 6.08e-07
    82.8        0        0        0        0        0        0 5.86e-07
      83        0        0        0        0        0        0 5.63e-07
    83.2        0        0        0        0        0        0 5.42e-07
    83.4        0        0        0        0        0        0 5.22e-07
    83.6        0        0        0        0        0        0 5.02e-07
    83.8        0        0        0        0        0        0 4.83e-07
      84        0        0        0        0        0        0 4.65e-07
    84.2        0        0        0        0        0        0 4.47e-07
    84.4        0        0        0        0        0        0  4.3e-07
    84.6        0        0        0        0        0        0 4.14e-07
    84.8        0        0        0        0        0        0 3.99e-07
      85        0        0        0        0        0        0 3.84e-07
    85.2        0        0        0        0        0        0 3.69e-07
    85.4        0        0        0        0        0        0 3.55e-07
    85.6        0        0        0        0        0        0 3.42e-07
    85.8        0        0        0        0        0        0 3.29e-07
      86        0        0        0        0        0        0 3.16e-07
    86.2        0        0        0        0        0        0 3.04e-07
    86.4        0        0        0        0        0        0 2.93e-07
    86.6        0        0        0        0        0        0 2.82e-07
    86.8        0        0        0        0        0        0 2.71e-07
      87        0        0        0        0        0        0 2.61e-07
    87.2        0        0        0        0        0        0 2.51e-07
    87.4        0        0        0        0        0        0 2.42e-07
    87.6        0        0        0        0        0        0 2.33e-07
    87.8        0        0        0        0        0        0 2.24e-07
      88        0        0        0        0        0        0 2.15e-07
    88.2        0        0        0        0        0        0 2.07e-07
    88.4        0        0        0        0        0        0 1.99e-07
    88.6        0        0        0        0        0        0 1.92e-07
    88.8        0        0        0        0        0        0 1.85e-07
      89        0        0        0        0        0        0 1.78e-07
    89.2        0        0        0        0        0        0 1.71e-07
    89.4        0        0        0        0        0        0 1.65e-07
    89.6        0        0        0        0        0        0 1.58e-07
    89.8        0        0        0        0        0        0 1.52e-07
      90        0        0        0        0        0        0 1.47e-07
    90.2        0        0        0        0        0        0 1.41e-07
    90.4        0        0        0        0        0        0 1.36e-07
    90.6        0        0        0        0        0        0 1.31e-07
    90.8        0        0        0        0        0        0 1.26e-07
      91        0        0        0        0        0        0 1.21e-07
    91.2        0        0        0        0        0        0 1.16e-07
    91.4        0        0        0        0        0        0 1.12e-07
    91.6        0        0        0        0        0        0 1.08e-07
    91.8        0        0        0        0        0        0 1.04e-07
      92        0        0        0        0        0        0 9.99e-08
    92.2        0        0        0        0        0        0  9.6e-08
    92.4        0        0        0        0        0        0 9.24e-08
    92.6        0        0        0        0        0        0 8.89e-08
    92.8        0        0        0        0        0        0 8.56e-08
      93        0        0        0        0        0        0 8.23e-08
    93.2        0        0        0        0        0        0 7.92e-08
    93.4        0        0        0        0        0        0 7.63e-08
    93.6        0        0        0        0        0        0 7.34e-08
    93.8        0        0        0        0        0        0 7.06e-08
      94        0        0        0        0        0        0 6.79e-08
    94.2        0        0        0        0        0        0 6.54e-08
    94.4        0        0        0        0        0        0 6.29e-08
    94.6        0        0        0        0        0        0 6.05e-08
    94.8        0        0        0        0        0        0 5.83e-08
      95        0        0        0        0        0        0 5.61e-08
    95.2        0        0        0        0        0        0 5.39e-08
    95.4        0        0        0        0        0        0 5.19e-08
    95.6        0        0        0        0        0        0 4.99e-08
    95.8        0        0        0        0        0        0 4.81e-08
      96        0        0        0        0        0        0 4.62e-08
    96.2        0        0        0        0        0        0 4.45e-08
    96.4        0        0        0        0        0        0 4.28e-08
    96.6        0        0        0        0        0        0 4.12e-08
    96.8        0        0        0        0        0        0 3.97e-08
      97        0        0        0        0        0        0 3.82e-08
    97.2        0        0        0        0        0        0 3.67e-08
    97.4        0        0        0        0        0        0 3.53e-08
    97.6        0        0        0        0        0        0  3.4e-08
    97.8        0        0        0        0        0        0 3.27e-08
      98        0        0        0        0        0        0 3.15e-08
    98.2        0        0        0        0        0        0 3.03e-08
    98.4        0        0        0        0        0        0 2.92e-08
    98.6        0        0        0        0        0        0 2.81e-08
    98.8        0        0        0        0        0        0  2.7e-08
      99        0        0        0        0        0        0  2.6e-08
    99.2        0        0        0        0        0        0  2.5e-08
    99.4        0        0        0        0        0        0 2.41e-08
    99.6        0        0        0        0        0        0 2.31e-08
    99.8        0        0        0        0        0        0 2.22e-08
